iter	Passed	Remaining
257	308	887
258	309	885
259	310	884
260	311	882
261	312	880
262	313	878
263	314	876
264	315	875
265	316	873
266	317	871
267	318	869
268	319	867
269	320	865
270	321	864
271	322	862
272	323	860
273	324	858
274	325	857
275	326	855
276	327	853
277	328	852
278	329	850
279	330	848
280	331	847
281	332	845
282	333	843
283	333	841
284	334	840
285	335	838
286	336	836
287	337	835
288	338	833
289	339	832
290	340	830
291	341	828
292	342	827
293	343	825
294	344	823
295	345	822
296	346	820
297	347	818
298	348	817
299	349	815
300	350	814
301	351	812
302	352	810
303	353	809
304	354	807
305	355	806
306	356	804
307	357	802
308	358	801
309	359	799
310	360	798
311	361	797
312	362	795
313	363	794
314	364	793
315	365	791
316	366	790
317	368	789
318	369	787
319	370	786
320	371	784
321	371	783
322	372	781
323	373	780
324	374	778
325	375	776
326	376	775
327	377	773
328	378	772
329	379	770
330	380	769
331	381	767
332	382	766
333	383	764
334	384	763
335	385	761
336	386	760
337	387	758
338	388	757
339	389	755
340	390	754
341	391	752
342	392	751
343	393	749
344	394	748
345	395	746
346	396	745
347	397	743
348	397	742
349	398	740
350	399	739
351	400	737
352	401	736
353	402	734
354	403	733
355	404	732
356	405	730
357	406	729
358	407	727
359	408	726
360	409	724
361	410	723
362	411	722
363	412	720
364	413	719
365	414	718
366	415	716
367	416	715
368	417	713
369	418	712
370	419	711
371	420	709
372	421	708
373	422	706
374	423	705
375	424	704
376	425	702
377	426	701
378	427	699
379	428	698
380	428	696
381	429	695
382	430	694
383	431	692
384	432	691
385	433	690
386	434	688
387	435	687
388	436	686
389	437	684
390	438	683
391	439	682
392	440	680
393	441	679
394	442	677
395	443	676
396	444	675
397	445	673
398	446	672
399	447	671
400	448	669
401	449	668
402	450	667
403	451	666
404	453	665
405	454	665
406	455	664
407	457	663
408	458	662
409	459	661
410	461	661
411	462	659
412	463	658
413	464	657
414	465	656
415	466	655
416	467	653
417	468	652
418	469	651
419	470	649
420	471	648
421	472	647
422	473	645
423	474	644
424	475	643
425	476	642
426	477	640
427	478	639
428	479	638
429	480	636
430	481	635
431	482	634
432	483	633
433	484	631
434	485	630
435	486	629
436	487	627
437	488	626
438	489	625
439	490	624
440	491	622
441	492	621
442	493	620
443	494	618
444	495	617
445	496	616
446	497	615
447	498	613
448	499	612
449	500	611
450	501	609
451	501	608
452	502	607
453	503	605
454	504	604
455	505	603
456	506	602
457	507	600
458	508	599
459	509	598
460	510	597
461	511	595
462	512	594
463	513	593
464	514	592
465	515	590
466	516	589
467	517	588
468	518	587
469	519	585
470	520	584
471	521	583
472	522	582
473	523	580
474	524	579
475	525	578
476	526	576
477	527	575
478	528	574
479	529	573
480	529	571
481	530	570
482	531	569
483	532	568
484	533	566
485	534	565
486	535	564
487	536	563
488	537	561
489	538	560
490	539	559
491	540	558
492	541	557
493	542	555
494	543	554
495	544	553
496	545	552
497	546	550
498	547	549
499	548	548
500	549	547
501	550	545
502	551	544
503	552	543
504	553	542
505	554	541
506	555	539
507	556	538
508	557	537
509	558	536
510	559	535
511	560	533
512	561	532
513	562	531
514	563	530
515	564	529
516	564	527
517	565	526
518	566	525
519	567	524
520	568	523
521	569	521
522	570	520
523	571	519
524	572	518
525	573	517
526	574	515
527	575	514
528	576	513
529	577	512
530	578	511
531	579	510
532	580	508
533	581	507
534	582	506
535	583	505
536	584	504
537	585	503
538	586	501
539	587	500
540	588	499
541	589	498
542	590	497
543	591	496
544	592	494
545	593	493
546	594	492
547	595	491
548	596	490
549	597	488
550	598	487
551	599	486
552	600	485
553	601	484
554	602	483
555	603	481
556	604	480
557	605	479
558	606	478
559	607	477
560	608	475
561	609	474
562	610	473
563	611	472
564	611	471
565	612	469
566	613	468
567	614	467
568	615	466
569	616	465
570	617	464
571	618	463
572	619	461
573	620	460
574	621	459
575	622	458
576	623	457
577	624	456
578	625	454
579	626	453
580	627	452
581	628	451
582	629	450
583	630	449
584	631	448
585	632	446
586	633	445
587	634	444
588	635	443
589	636	442
590	637	441
591	638	439
592	639	438
593	640	437
594	641	436
595	642	435
596	643	434
597	644	433
598	645	431
599	646	430
600	647	429
601	648	428
602	648	427
603	649	426
604	650	424
605	651	423
606	652	422
607	653	421
608	654	420
609	655	419
610	656	417
611	657	416
612	658	415
613	659	414
614	660	413
615	661	412
616	662	411
617	663	410
618	664	408
619	665	407
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	672	399
627	673	398
628	674	397
629	675	396
630	676	395
631	677	394
632	678	393
633	679	392
634	680	390
635	681	389
636	682	388
637	683	387
638	683	386
639	684	385
640	685	384
641	686	383
642	687	381
643	688	380
644	689	379
645	690	378
646	691	377
647	692	376
648	693	375
649	694	374
650	695	372
651	696	371
652	697	370
653	698	369
654	699	368
655	700	367
656	701	366
657	702	365
658	703	364
659	704	362
660	705	361
661	706	360
662	707	359
663	708	358
664	709	357
665	710	356
666	711	355
667	712	354
668	713	352
669	714	351
670	715	350
671	716	349
672	717	348
673	718	347
674	719	346
675	720	345
676	721	344
677	722	342
678	723	341
679	724	340
680	725	339
681	726	338
682	727	337
683	728	336
684	729	335
685	730	334
686	731	333
687	731	331
688	732	330
689	733	329
690	734	328
691	735	327
692	736	326
693	737	325
694	738	324
695	739	323
696	740	322
697	741	320
698	742	319
699	743	318
700	744	317
701	745	316
702	746	315
703	747	314
704	748	313
705	749	312
706	750	311
707	751	309
708	752	308
709	753	307
710	754	306
711	755	305
712	756	304
713	757	303
714	758	302
715	759	301
716	760	300
717	761	299
718	762	297
719	763	296
720	764	295
721	765	294
722	766	293
723	767	292
724	767	291
725	768	290
726	769	289
727	770	288
728	771	286
729	772	285
730	773	284
731	774	283
732	775	282
733	776	281
734	777	280
735	778	279
736	779	278
737	780	277
738	781	276
739	782	274
740	783	273
741	784	272
742	785	271
743	786	270
744	787	269
745	788	268
746	789	267
747	790	266
748	791	265
749	792	264
750	793	262
751	794	261
752	795	260
753	796	259
754	797	258
755	798	257
756	798	256
757	799	255
758	800	254
759	801	253
760	802	252
761	803	251
762	804	249
763	805	248
764	806	247
765	807	246
766	808	245
767	809	244
768	810	243
769	811	242
770	812	241
771	813	240
772	814	239
773	815	238
774	816	236
775	817	235
776	818	234
777	819	233
778	820	232
779	821	231
780	822	230
781	823	229
782	824	228
783	825	227
784	826	226
785	827	225
786	828	224
787	829	223
788	830	221
789	831	220
790	831	219
791	832	218
792	833	217
793	834	216
794	835	215
795	836	214
796	837	213
797	838	212
798	839	211
799	840	210
800	841	209
801	842	208
802	843	207
803	844	205
804	845	204
805	846	203
806	847	202
807	848	201
808	849	200
809	850	199
810	851	198
811	852	197
812	853	196
813	854	195
814	855	194
815	856	193
816	857	192
817	858	190
818	859	189
819	860	188
820	861	187
821	862	186
822	863	185
823	864	184
824	865	183
825	866	182
826	867	181
827	868	180
828	869	179
829	870	178
830	870	177
831	871	176
832	872	175
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	881	165
842	882	164
843	883	163
844	884	162
845	885	161
846	886	160
847	887	159
848	888	158
849	889	156
850	890	155
851	891	154
852	892	153
853	893	152
854	894	151
855	895	150
856	896	149
857	897	148
858	898	147
859	899	146
860	900	145
861	901	144
862	902	143
863	903	142
864	904	141
865	905	140
866	906	139
867	907	137
868	908	136
869	909	135
870	910	134
871	911	133
872	912	132
873	913	131
874	914	130
875	915	129
876	916	128
877	917	127
878	918	126
879	919	125
880	920	124
881	921	123
882	922	122
883	923	121
884	924	120
885	925	119
886	926	118
887	927	116
888	928	115
889	929	114
890	930	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	936	107
897	937	106
898	937	105
899	938	104
900	939	103
901	940	102
902	941	101
903	942	100
904	943	99
905	944	98
906	945	96
907	946	95
908	947	94
909	948	93
910	949	92
911	950	91
912	951	90
913	952	89
914	953	88
915	954	87
916	955	86
917	956	85
918	957	84
919	958	83
920	959	82
921	960	81
922	961	80
923	962	79
924	963	78
925	964	77
926	965	76
927	966	74
928	967	73
929	968	72
930	969	71
931	970	70
932	971	69
933	972	68
934	973	67
935	974	66
936	975	65
937	976	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	982	58
944	983	57
945	984	56
946	985	55
947	986	54
948	987	53
949	988	52
950	989	50
951	990	49
952	991	48
953	992	47
954	993	46
955	994	45
956	994	44
957	995	43
958	996	42
959	997	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1004	34
967	1005	33
968	1006	32
969	1007	31
970	1008	30
971	1010	29
972	1011	28
973	1012	27
974	1013	25
975	1014	24
976	1016	23
977	1017	22
978	1019	21
979	1020	20
980	1021	19
981	1022	18
982	1023	17
983	1024	16
984	1026	15
985	1027	14
986	1028	13
987	1029	12
988	1030	11
989	1032	10
990	1033	9
991	1034	8
992	1035	7
993	1036	6
994	1037	5
995	1038	4
996	1039	3
997	1040	2
998	1041	1
999	1042	0
